id,group,key,value,created_at,updated_at
01c3ba1e-49a8-4067-8980-23213834b5b0,options,options.getting_started_video_url,https://youtu.be/22pWIym9krs,2021-11-22 12:27:59,2021-12-20 06:55:48
0848e14d-a70a-4faf-b589-f943a0f878a3,email_templates,email-templates.verify-email,d-0aac33a9756e4529b6c47471a781c5e5,2021-12-23 09:00:37,2022-01-03 10:08:44
09ceb55a-d994-4600-a28b-6b60d5e6a4e3,email_templates,email-templates.rewarded-for-referral,,2021-12-23 09:00:37,2021-12-23 09:00:37
0bc82a45-d151-4e6d-a2cb-75446578327d,options,options.max_user_rewarded_days,28,2021-12-23 09:00:37,2021-12-23 09:00:37
23d5229b-4b21-4f90-97c3-a8eb66f47caa,email_templates,email-templates.welcome-email,d-cb14d10f109147b09ad9525775e6531a,2022-01-06 00:45:25,2022-01-07 05:16:46
4113fcd4-03a6-496a-9848-727eb2023a58,options,options.terms_and_conditions,"<p><em>The Terms &amp; conditions were last updated on November 19, 2021</em></p><h2><strong>1. Introduction</strong></h2><p>These Terms and conditions apply to this website and to the transactions related to our products and services.&nbsp;You may be bound by additional contracts related to your relationship with us or any products or services that you receive from us.&nbsp;If any provisions of the additional contracts conflict with any provisions of these Terms, the provisions of these additional contracts will control and prevail.</p><h2><strong>2. Binding</strong></h2><p>By registering with, accessing, or otherwise using this website, you hereby agree to be bound by these Terms and conditions set forth below.&nbsp;The mere use of this website implies the knowledge and acceptance of these Terms and conditions.&nbsp;In some particular cases, we can also ask you to explicitly agree.</p><h2><strong>3. Electronic communication</strong></h2><p>By using this website or communicating with us by electronic means, you agree and acknowledge that we may communicate with you electronically on our website or by sending an email to you, and you agree that all agreements, notices, disclosures, and other communications that we provide to you electronically satisfy any legal requirement, including but not limited to the requirement that such communications should be in writing.</p><h2><strong>4. Intellectual property</strong></h2><p>We or our licensors own and control all of the copyright and other intellectual property rights in the website and the data, information, and other resources displayed by or accessible within the website.</p><p><strong>4.1 All the rights are reserved</strong></p><p>Unless specific content dictates otherwise, you are not granted a license or any other right under Copyright, Trademark, Patent, or other Intellectual Property Rights.&nbsp;This means that you will not use, copy, reproduce, perform, display, distribute, embed into any electronic medium, alter, reverse engineer, decompile, transfer, download, transmit, monetize, sell, market, or commercialize any resources on this website in any form, without our prior written permission, except and only insofar as otherwise stipulated in regulations of mandatory law (such as the right to quote).</p><h2><strong>5. Newsletter</strong></h2><p>Notwithstanding the foregoing, you may forward our newsletter in the electronic form to others who may be interested in visiting our website.</p><h2><strong>6. Third-party property</strong></h2><p>Our website may include hyperlinks or other references to other party’s websites.&nbsp;We do not monitor or review the content of other party’s websites which are linked to from this website.&nbsp;Products or services offered by other websites shall be subject to the applicable Terms and Conditions of those third parties.&nbsp;Opinions expressed or material appearing on those websites are not necessarily shared or endorsed by us.</p><p>We will not be responsible for any privacy practices or content of these sites.&nbsp;You bear all risks associated with the use of these websites and any related third-party services.&nbsp;We will not accept any responsibility for any loss or damage in whatever manner, however caused, resulting from your disclosure to third parties of personal information.</p><h2><strong>7. Responsible use</strong></h2><p>By visiting our website, you agree to use it only for the purposes intended and as permitted by these Terms, any additional contracts with us, and applicable laws, regulations, and generally accepted online practices and industry guidelines.&nbsp;You must not use our website or services to use, publish or distribute any material which consists of (or is linked to) malicious computer software; use data collected from our website for any direct marketing activity, or conduct any systematic or automated data collection activities on or in relation to our website.</p><p>Engaging in any activity that causes, or may cause, damage to the website or that interferes with the performance, availability, or accessibility of the website is strictly prohibited.</p><h2><strong>8. Registration</strong></h2><p>You may register for an account with our website.&nbsp;During this process, you may be required to choose a password.&nbsp;You are responsible for maintaining the confidentiality of passwords and account information and agree not to share your passwords, account information, or secured access to our website or services with any other person.&nbsp;You must not allow any other person to use your account to access the website because you are responsible for all activities that occur through the use of your passwords or accounts.&nbsp;You must notify us immediately if you become aware of any disclosure of your password.</p><p>After account termination, you will not attempt to register a new account without our permission.</p><h2><strong>9. Refund and Return policy</strong></h2><p><strong>9.1 Right of withdrawal</strong></p><p>You have the right to withdraw from this contract within 30 days without giving any reason.</p><p>The withdrawal period will expire after 30 days from the day of the conclusion of the contract.</p><p>To exercise the right of withdrawal, you must inform us of your decision to withdraw from this contract by an unequivocal statement (for example a letter sent by post, fax, or email).&nbsp;Our contact details can be found below.&nbsp;You may use the attached model <u><a href=""https://traxidy.com/wp-content/uploads/complianz/withdrawal-forms/withdrawal-form-en.pdf"" target=""_blank"" rel=""noopener noreferrer nofollow"">withdrawal form</a></u>, but it is not obligatory.</p><p>If you use this option, we will communicate to you an acknowledgement of receipt of such a withdrawal on a durable medium (for example by email) without delay.</p><p>To meet the withdrawal deadline, it is sufficient for you to send your communication concerning your exercise of the right of withdrawal before the withdrawal period has expired.</p><p><strong>9.2 Effects of withdrawal</strong></p><p>If you withdraw from this contract, we shall reimburse you all payments received from you, including the costs of delivery (with the exception of the supplementary costs resulting from your choice of a type of delivery other than the least expensive type of standard delivery offered by us), without undue delay and in any event not later than 14 days from the day on which we are informed about your decision to withdraw from this contract.&nbsp;We will carry out such reimbursement using the same means of payment as you used for the initial transaction unless you have expressly agreed otherwise; in any event, you will not incur any fees as a result of such reimbursement.</p><p>If you requested to begin the performance of services during the withdrawal period, you shall pay us an amount which is in proportion to what has been provided until you have communicated to us your withdrawal from this contract, in comparison with the full coverage of the contract.</p><p>Please note that there are some legal exceptions to the right to withdraw, and some items can therefore not be returned or exchanged. &nbsp;We will let you know if this applies in your particular case.</p><h2><strong>10. Content posted by you</strong></h2><p>We may provide various open communication tools on our website, such as blog comments, blog posts, forums, message boards, ratings and reviews, and various social media services.&nbsp;It might not be feasible for us to screen or monitor all content that you or others may share or submit on or through our website.&nbsp;However, we reserve the right to review the content and to monitor all use of and activity on our website, and remove or reject any content in our sole discretion.&nbsp;By posting information or otherwise using any open communication tools as mentioned, you agree that your content will comply with these Terms and Conditions and must not be illegal or unlawful or infringe any person’s legal rights.</p><h2><strong>11. Idea submission</strong></h2><p>Do not submit any ideas, inventions, works of authorship, or other information that can be considered your own intellectual property that you would like to present to us unless we have first signed an agreement regarding the intellectual property or a non-disclosure agreement.&nbsp;If you disclose it to us absent such written agreement, you grant to us a worldwide, irrevocable, non-exclusive, royalty-free license to use, reproduce, store, adapt, publish, translate and distribute your content in any existing or future media.</p><h2><strong>12. Termination of use</strong></h2><p>We may, in our sole discretion, at any time modify or discontinue access to, temporarily or permanently, the website or any Service thereon.&nbsp;You agree that we will not be liable to you or any third party for any such modification, suspension or discontinuance of your access to, or use of, the website or any content that you may have shared on the website.&nbsp;You will not be entitled to any compensation or other payment, even if certain features, settings, and/or any Content you have contributed or have come to rely on, are permanently lost.&nbsp;You must not circumvent or bypass, or attempt to circumvent or bypass, any access restriction measures on our website.</p><h2><strong>13. Warranties and liability</strong></h2><p>Nothing in this section will limit or exclude any warranty implied by law that it would be unlawful to limit or to exclude.&nbsp;This website and all content on the website are provided on an “as is” and “as available” basis and may include inaccuracies or typographical errors.&nbsp;We expressly disclaim all warranties of any kind, whether express or implied, as to the availability, accuracy, or completeness of the Content.&nbsp;We make no warranty that:</p><p></p><ul><li><p>this website or our content will meet your requirements;</p></li><li><p>this website will be available on an uninterrupted, timely, secure, or error-free basis.</p></li></ul><p></p><p>Nothing on this website constitutes or is meant to constitute, legal, financial or medical advice of any kind.&nbsp;If you require advice you should consult an appropriate professional.</p><p>The following provisions of this section will apply to the maximum extent permitted by applicable law and will not limit or exclude our liability in respect of any matter which it would be unlawful or illegal for us to limit or to exclude our liability.&nbsp;In no event will we be liable for any direct or indirect damages (including any damages for loss of profits or revenue, loss or corruption of data, software or database, or loss of or harm to property or data) incurred by you or any third party, arising from your access to, or use of, our website.</p><p>Except to the extent any additional contract expressly states otherwise, our maximum liability to you for all damages arising out of or related to the website or any products and services marketed or sold through the website, regardless of the form of legal action that imposes liability (whether in contract, equity, negligence, intended conduct, tort or otherwise) will be limited to $100 USD.&nbsp;Such limit will apply in the aggregate to all of your claims, actions and causes of action of every kind and nature.</p><h2><strong>14. Privacy</strong></h2><p>To access our website and/or services, you may be required to provide certain information about yourself as part of the registration process.&nbsp;You agree that any information you provide will always be accurate, correct, and up to date.</p><p>We have developed a policy to address any privacy concerns you may have.&nbsp;For more information, please see our <u><a href=""https://traxidy.com/privacy-statement"" rel=""noopener noreferrer nofollow"">Privacy Statement</a></u> and our <u><a href=""https://traxidy.com/cookie-policy"" rel=""noopener noreferrer nofollow"">Cookie Policy</a></u>.</p><h2><strong>15. Accessibility</strong></h2><p>We are committed to making the content we provide accessible to individuals with disabilities.&nbsp;If you have a disability and are unable to access any portion of our website due to your disability, we ask you to give us a notice including a detailed description of the issue you encountered.&nbsp;If the issue is readily identifiable and resolvable in accordance with industry-standard information technology tools and techniques we will promptly resolve it.</p><h2><strong>16. Export restrictions / Legal compliance</strong></h2><p>Access to the website from territories or countries where the Content or purchase of the products or Services sold on the website is illegal is prohibited.&nbsp;You may not use this website in violation of export laws and regulations of Canada.</p><h2><strong>17. Assignment</strong></h2><p>You may not assign, transfer or sub-contract any of your rights and/or obligations under these Terms and conditions, in whole or in part, to any third party without our prior written consent.&nbsp;Any purported assignment in violation of this Section will be null and void.</p><h2><strong>18. Breaches of these Terms and conditions</strong></h2><p>Without prejudice to our other rights under these Terms and Conditions, if you breach these Terms and Conditions in any way, we may take such action as we deem appropriate to deal with the breach, including temporarily or permanently suspending your access to the website, contacting your internet service provider to request that they block your access to the website, and/or commence legal action against you.</p><h2><strong>19. Force majeure</strong></h2><p>Except for obligations to pay money hereunder, no delay, failure or omission by either party to carry out or observe any of its obligations hereunder will be deemed to be a breach of these Terms and conditions if and for as long as such delay, failure or omission arises from any cause beyond the reasonable control of that party.</p><h2><strong>20. Indemnification</strong></h2><p>You agree to indemnify, defend and hold us harmless, from and against any and all claims, liabilities, damages, losses and expenses, relating to your violation of these Terms and conditions, and applicable laws, including intellectual property rights and privacy rights.&nbsp;You will promptly reimburse us for our damages, losses, costs and expenses relating to or arising out of such claims.</p><h2><strong>21. Waiver</strong></h2><p>Failure to enforce any of the provisions set out in these Terms and Conditions and any Agreement, or failure to exercise any option to terminate, shall not be construed as waiver of such provisions and shall not affect the validity of these Terms and Conditions or of any Agreement or any part thereof, or the right thereafter to enforce each and every provision.</p><h2><strong>22. Language</strong></h2><p>These Terms and Conditions will be interpreted and construed exclusively in English.&nbsp;All notices and correspondence will be written exclusively in that language.</p><h2><strong>23. Entire agreement</strong></h2><p>These Terms and Conditions, together with our <u><a href=""https://traxidy.com/privacy-statement"" rel=""noopener noreferrer nofollow"">privacy statement</a></u> and <u><a href=""https://traxidy.com/cookie-policy"" rel=""noopener noreferrer nofollow"">cookie policy</a></u>, constitute the entire agreement between you and Traxidy Inc. in relation to your use of this website.</p><h2><strong>24. Updating of these Terms and conditions</strong></h2><p>We may update these Terms and Conditions from time to time.&nbsp;It is your obligation to periodically check these Terms and Conditions for changes or updates.&nbsp;The date provided at the beginning of these Terms and Conditions is the latest revision date.&nbsp;Changes to these Terms and Conditions will become effective upon such changes being posted to this website.&nbsp;Your continued use of this website following the posting of changes or updates will be considered notice of your acceptance to abide by and be bound by these Terms and Conditions.</p><h2><strong>25. Choice of Law and Jurisdiction</strong></h2><p>These Terms and Conditions shall be governed by the laws of Canada.&nbsp;Any disputes relating to these Terms and Conditions shall be subject to the jurisdiction of the courts of Canada.&nbsp;If any part or provision of these Terms and Conditions is found by a court or other authority to be invalid and/or unenforceable under applicable law, such part or provision will be modified, deleted and/or enforced to the maximum extent permissible so as to give effect to the intent of these Terms and Conditions.&nbsp;The other provisions will not be affected.</p><h2><strong>26. Contact information</strong></h2><p>Our application and website are owned and operated by Traxidy Inc..</p><p>Or by writing or emailing us at the following address: <u><a href=""mailto:[email]"" rel=""noopener noreferrer nofollow"">[email]</a></u><br>1460 The Queensway, Toronto, Canada</p>",2021-11-22 12:27:59,2022-01-03 11:16:12
59c5dfeb-62d2-41b6-adec-f62e3dd3250a,email_templates,email-templates.new-device-login,,2021-12-23 09:00:37,2022-01-03 11:07:36
72712172-6e7c-483d-9af6-f372971e25f7,email_templates,email-templates.forgot-password,d-7f4370e26fd74ebfb3a3fefd3ba2bfd8,2021-12-23 09:00:37,2022-01-03 11:07:36
7b106d69-65e6-4443-8203-ecbc4480ad82,email_templates,email-templates.referral-invitation,d-8b811f24f0a14edbb11a291f7e066223,2021-12-23 09:00:37,2022-01-03 11:07:37
852afd80-fbb8-4d48-b602-fb39a372977c,email_templates,email-templates.user-export,d-847328ace6d544668ae780a46039c50c,2021-12-23 09:00:37,2022-01-03 11:07:37
8eda18fb-84cc-4d23-b9b1-1bd36ad417aa,options,options.trial_expired_grace_period,30,2021-12-23 09:00:37,2021-12-23 09:00:37
9728ab9b-206f-4895-859f-dff0d34b16fe,email_templates,email-templates.project-contact-invitation,d-f1c075a0ca774b739e994bed83e5b1d5,2021-12-23 09:00:37,2022-01-14 08:58:12
bee15785-0be1-474e-9e45-b132bf159373,options,options.privacy_policy,"<p><em>This privacy statement was last changed on November 2, 2021, last checked on November 2, 2021, and applies to citizens and legal permanent residents of Canada.</em></p><p>In this privacy statement, we explain what we do with the data we obtain about you via <u><a href=""https://traxidy.com"" rel=""noopener noreferrer nofollow"">https://traxidy.com</a></u>. We recommend you carefully read this statement. In our processing we comply with the requirements of privacy legislation. That means, among other things, that:</p><ul><li><p>we clearly state the purposes for which we process personal data. We do this by means of this privacy statement;</p></li><li><p>we aim to limit our collection of personal data to only the personal data required for legitimate purposes;</p></li><li><p>we first request your explicit consent to process your personal data in cases requiring your consent;</p></li><li><p>we take appropriate security measures to protect your personal data and also require this from parties that process personal data on our behalf;</p></li><li><p>we respect your right to access your personal data or have it corrected or deleted, at your request.</p></li></ul><p></p><p>If you have any questions, or want to know exactly what data we keep of you, please contact us.</p><p></p><h2><strong>1. Purpose and categories of data</strong></h2><p>We may collect or receive personal information for a number of purposes connected with our business operations which may include the following: (click to expand)&nbsp;</p><h3><strong>1.1 Contact - Through phone, mail, email and/or webforms</strong></h3><p><strong>The following categories of data are collected</strong></p><ul><li><p>A first and last name</p></li><li><p>An email address</p></li><li><p>A telephone number</p></li></ul><p>&nbsp;</p><h3><strong>1.2 Payments</strong></h3><p><strong>The following categories of data are collected</strong></p><ul><li><p>A first and last name</p></li><li><p>A home or other physical address, including street name and name of a city or town</p></li><li><p>An email address</p></li></ul><p>&nbsp;</p><h3><strong>1.3 Registering an account</strong></h3><p><strong>The following categories of data are collected</strong></p><ul><li><p>A first and last name</p></li><li><p>A home or other physical address, including street name and name of a city or town</p></li><li><p>An email address</p></li><li><p>IP address</p></li></ul><p>&nbsp;</p><h3><strong>1.4 Newsletters</strong></h3><p><strong>The following categories of data are collected</strong></p><ul><li><p>A first and last name</p></li><li><p>An email address</p></li></ul><p>&nbsp;</p><h3><strong>1.5 To support services or products that a customer wants to buy or has purchased</strong></h3><p><strong>The following categories of data are collected</strong></p><ul><li><p>A first and last name</p></li><li><p>An email address</p></li><li><p>IP address</p></li><li><p>Geolocation data</p></li></ul><p>&nbsp;</p><h3><strong>1.6 Compiling and analyzing statistics for website improvement.</strong></h3><p><strong>The following categories of data are collected</strong></p><ul><li><p>An email address</p></li><li><p>IP address</p></li><li><p>Geolocation data</p></li></ul><p>&nbsp;</p><h3><strong>1.7 To be able to offer personalized products and services</strong></h3><p><strong>The following categories of data are collected</strong></p><ul><li><p>A first and last name</p></li><li><p>An email address</p></li><li><p>IP address</p></li><li><p>Geolocation data</p></li></ul><p>&nbsp;</p><h2><strong>2. Sharing with other parties</strong></h2><p>We only share or disclose this data to other recipients for the following purposes:</p><p></p><p><strong>Purpose of the data transfer:</strong>&nbsp;Financial Services<br><strong>Country or state in which this service provider is located:</strong>&nbsp;United States and Ireland</p><p></p><h2><strong>3. Disclosure practices</strong></h2><p>We disclose personal information if we are required by law or by a court order, in response to a law enforcement agency, to the extent permitted under other provisions of law, to provide information, or for an investigation on a matter related to public safety.</p><h2><strong>4. How we respond to Do Not Track signals &amp; Global Privacy Control</strong></h2><p>Our website does not respond to and does not support the Do Not Track (DNT) header request field.</p><h2><strong>5. Cookies</strong></h2><p>Our website uses cookies. For more information about cookies, please refer to our Cookie Policy on our<u><a href=""https://traxidy.com/cookie-policy-ca/"" rel=""noopener noreferrer nofollow"">Cookie Policy (CA)</a></u>webpage.&nbsp;&nbsp;We have concluded a data Processing Agreement with Google.&nbsp;Google may not use the data for any other Google services.&nbsp;</p><h2><strong>6. Security</strong></h2><p>We are committed to the security of personal data. We take appropriate security measures to limit abuse of and unauthorized access to personal data. This ensures that only the necessary persons have access to your data, that access to the data is protected, and that our security measures are regularly reviewed.&nbsp;</p><h2><strong>7. Third party websites</strong></h2><p>This privacy statement does not apply to third party websites connected by links on our website. We cannot guarantee that these third parties handle your personal data in a reliable or secure manner. We recommend you read the privacy statements of these websites prior to making use of these websites.&nbsp;</p><h2><strong>8. Amendments to this privacy statement</strong></h2><p>We reserve the right to make amendments to this privacy statement. It is recommended that you consult this privacy statement regularly in order to be aware of any changes. In addition, we will actively inform you wherever possible.&nbsp;</p><h2><strong>9. Accessing and modifying your data</strong></h2><p>If you have any questions or want to know which personal data we have about you, please contact us. Please make sure to always clearly state who you are, so that we can be certain that we do not modify or delete any data of the wrong person. We shall provide the requested information only upon receipt of a verifiable consumer request. You can contact us by using the information below.</p><p><strong>9.1 You have the following rights with respect to your personal data</strong></p><ol><li><p>You may submit a request for access to the data we process about you.</p></li><li><p>You may request an overview, in a commonly used format, of the data we process about you.</p></li><li><p>You may request correction or deletion of the data if it is incorrect or not or no longer relevant. Where appropriate, the amended information shall be transmitted to third parties having access to the information in question.</p></li><li><p>You have the right to withdraw consent at any time, subject to legal or contractual restrictions and reasonable notice. You will be informed of the implications of such withdrawal.</p></li><li><p>You have the right to address a challenge concerning non-compliance with PIPEDA to our organization and, if the issue is not resolved, to the Office of the Privacy Commissioner of Canada.</p></li><li><p>We shall give access to personal information in an alternative format to an individual with a sensory disability who has a right of access to personal information under PIPEDA and who requests that it be transmitted in the alternative format if (a) a version of the information already exists in that format; or (b) its conversion into that format is reasonable and necessary in order for the individual to be able to exercise rights.</p></li></ol><p>&nbsp;</p><h2><strong>10. Children</strong></h2><p>Our website is not designed to attract children and it is not our intent to collect personal data from children under the age of consent in their country of residence. We therefore request that children under the age of consent do not submit any personal data to us.</p><h2><strong>11. Contact details</strong></h2><p>Traxidy Inc.<br>1460 The Queensway, Toronto, Canada M8Z 1S4<br>Canada<br>Website: <u><a href=""https://traxidy.com"" rel=""noopener noreferrer nofollow"">https://traxidy.com</a></u><br>Email: <u><a href=""mailto:[email]"" rel=""noopener noreferrer nofollow"">[email]</a></u><br></p><p>We have appointed a contact person for the organization’s policies and practices and to whom complaints or inquiries can be forwarded:<br>Organization &amp; Practices<br>1460 The Queensway<br>Toronto, Canada M8Z 1S4&nbsp;</p>",2021-11-22 12:27:59,2022-01-04 06:55:44
fd039b8c-6bb7-46d5-8975-b7a65fb238ce,email_templates,email-templates.contributor-updated-action,d-5d2397cbaf1f4084a1df73599c0ebb9a,2021-12-23 09:00:37,2022-01-14 09:18:21
